

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 333_cst-sim-and-aug-ngcc-pretrained-mel-300_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[1, 2, 2], t_pool_size[1, 1, 5]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 256

Dumping recording-wise val results in: results_audio/333_cst-sim-and-aug-ngcc-pretrained-mel-300_dev_split0_multiaccdoa_mic_gcc_20240509065728_val
epoch: 0, time: 784.87/1416.52, train_loss: 0.5748, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 222, time: 698.74/233.05, train_loss: 0.1299, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 223, time: 708.43/233.05, train_loss: 0.1300, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 224, time: 704.12/233.05, train_loss: 0.1298, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 225, time: 706.26/234.33, train_loss: 0.1301, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 226, time: 703.44/234.33, train_loss: 0.1301, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 227, time: 707.42/234.33, train_loss: 0.1299, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 228, time: 692.51/234.33, train_loss: 0.1298, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 229, time: 712.24/234.33, train_loss: 0.1297, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 230, time: 702.43/234.33, train_loss: 0.1297, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 231, time: 705.98/234.33, train_loss: 0.1299, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 232, time: 708.13/234.33, train_loss: 0.1296, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 233, time: 696.75/234.33, train_loss: 0.1295, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 234, time: 687.68/234.33, train_loss: 0.1296, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 235, time: 705.80/234.33, train_loss: 0.1297, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 236, time: 699.30/234.33, train_loss: 0.1297, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 237, time: 705.33/234.33, train_loss: 0.1297, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 238, time: 702.41/234.33, train_loss: 0.1294, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 239, time: 703.83/234.33, train_loss: 0.1294, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 240, time: 695.29/234.33, train_loss: 0.1293, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 241, time: 696.24/234.33, train_loss: 0.1293, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 242, time: 700.98/234.33, train_loss: 0.1294, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 243, time: 703.54/234.33, train_loss: 0.1296, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 244, time: 705.62/234.33, train_loss: 0.1293, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 245, time: 703.55/234.33, train_loss: 0.1293, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 246, time: 709.67/234.33, train_loss: 0.1295, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 247, time: 704.94/234.33, train_loss: 0.1291, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 248, time: 709.68/234.33, train_loss: 0.1294, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 249, time: 700.51/234.33, train_loss: 0.1291, val_loss: 0.0177, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.43/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 250, time: 693.23/236.07, train_loss: 0.1293, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 251, time: 702.86/236.07, train_loss: 0.1293, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 252, time: 707.80/236.07, train_loss: 0.1291, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 253, time: 704.33/236.07, train_loss: 0.1293, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 254, time: 709.10/236.07, train_loss: 0.1293, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 255, time: 707.09/236.07, train_loss: 0.1293, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 256, time: 699.09/236.07, train_loss: 0.1291, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 257, time: 701.38/236.07, train_loss: 0.1291, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 258, time: 704.83/236.07, train_loss: 0.1290, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 259, time: 716.60/236.07, train_loss: 0.1290, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 260, time: 709.53/236.07, train_loss: 0.1287, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 261, time: 699.44/236.07, train_loss: 0.1289, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 262, time: 706.10/236.07, train_loss: 0.1288, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 263, time: 705.35/236.07, train_loss: 0.1291, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 264, time: 713.16/236.07, train_loss: 0.1291, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 265, time: 694.75/236.07, train_loss: 0.1291, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 266, time: 704.75/236.07, train_loss: 0.1288, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 267, time: 706.05/236.07, train_loss: 0.1289, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 268, time: 713.04/236.07, train_loss: 0.1290, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 269, time: 704.10/236.07, train_loss: 0.1290, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 270, time: 696.22/236.07, train_loss: 0.1288, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 271, time: 705.90/236.07, train_loss: 0.1286, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 272, time: 703.60/236.07, train_loss: 0.1289, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 273, time: 704.31/236.07, train_loss: 0.1287, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 274, time: 707.20/236.07, train_loss: 0.1288, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.92/0.92/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 275, time: 699.08/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 276, time: 703.22/240.74, train_loss: 0.1289, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 277, time: 690.49/240.74, train_loss: 0.1285, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 278, time: 696.10/240.74, train_loss: 0.1286, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 279, time: 702.18/240.74, train_loss: 0.1288, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 280, time: 705.66/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 281, time: 700.63/240.74, train_loss: 0.1288, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 282, time: 711.27/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 283, time: 703.18/240.74, train_loss: 0.1285, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 284, time: 706.12/240.74, train_loss: 0.1288, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 285, time: 708.55/240.74, train_loss: 0.1285, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 286, time: 703.45/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 287, time: 701.57/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 288, time: 698.92/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 289, time: 698.63/240.74, train_loss: 0.1286, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 290, time: 705.42/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 291, time: 700.77/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 292, time: 696.24/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 293, time: 706.82/240.74, train_loss: 0.1286, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 294, time: 710.65/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 295, time: 703.78/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 296, time: 707.64/240.74, train_loss: 0.1288, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 297, time: 698.90/240.74, train_loss: 0.1287, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
epoch: 298, time: 713.75/240.74, train_loss: 0.1286, val_loss: 0.0175, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.97/0.93/0.44/0.42, best_val_epoch: 275 (0.22/23.97/0.93/0.44/0.42)
saving final model
epoch: 299, time: 707.30/243.30, train_loss: 0.1283, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/24.22/0.93/0.45/0.42, best_val_epoch: 299 (0.22/24.22/0.93/0.45/0.42)
Not loading best model weights, using final model weights instead
Loading unseen test dataset:
Dumping recording-wise test results in: results_audio/333_cst-sim-and-aug-ngcc-pretrained-mel-300_dev_split0_multiaccdoa_mic_gcc_20240511185757_test
SELD score (early stopping metric): 0.42 [0.40, 0.46]
SED metrics: F-score: 22.2 [18.91, 25.26]
DOA metrics: Angular error: 24.2 [20.45 , 30.86]
Distance metrics: 0.93 [0.76 , 1.02]
Relative Distance metrics: 0.45 [0.39 , 0.47]
Classwise results on unseen test data
Class	F	AE	dist_err	reldist_err	SELD_score
0	0.52 [0.41, 0.63]	22.02 [11.73, 31.92]	0.74 [0.58, 0.87]	0.39 [0.34, 0.44]	0.33 [0.27, 0.39]
1	0.52 [0.46, 0.59]	19.84 [15.69, 23.59]	0.77 [0.59, 0.93]	0.39 [0.34, 0.44]	0.33 [0.29, 0.36]
2	0.00 [0.00, 0.00]	nan [nan, nan]	nan [nan, nan]	nan [nan, nan]	1.00 [1.00, 1.00]
3	0.01 [-0.01, 0.03]	37.41 [22.41, 50.26]	0.58 [0.28, 0.89]	0.33 [0.20, 0.47]	0.51 [0.48, 0.54]
4	0.29 [0.19, 0.39]	18.36 [12.87, 23.18]	0.90 [0.76, 1.04]	0.46 [0.43, 0.49]	0.42 [0.38, 0.46]
5	0.49 [0.34, 0.65]	17.76 [13.73, 21.80]	1.35 [0.91, 1.79]	0.57 [0.48, 0.65]	0.39 [0.31, 0.47]
6	0.05 [0.01, 0.08]	31.37 [26.75, 35.97]	1.04 [0.88, 1.20]	0.51 [0.45, 0.56]	0.54 [0.52, 0.57]
7	0.00 [0.00, 0.00]	nan [nan, nan]	nan [nan, nan]	nan [nan, nan]	1.00 [1.00, 1.00]
8	0.32 [0.19, 0.47]	43.64 [18.59, 66.16]	0.69 [0.47, 1.00]	0.37 [0.29, 0.49]	0.43 [0.32, 0.54]
9	0.53 [0.35, 0.69]	15.69 [12.20, 21.41]	0.47 [0.31, 0.63]	0.30 [0.24, 0.37]	0.29 [0.23, 0.36]
10	0.15 [-0.05, 0.31]	12.04 [-0.41, 23.78]	1.82 [1.52, 2.12]	0.69 [0.62, 0.77]	0.54 [0.46, 0.62]
11	0.00 [0.00, 0.00]	nan [nan, nan]	nan [nan, nan]	nan [nan, nan]	1.00 [1.00, 1.00]
12	0.00 [0.00, 0.00]	nan [nan, nan]	nan [nan, nan]	nan [nan, nan]	1.00 [-0.64, 0.99]
