

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[4, 4, 2], t_pool_size[5, 1, 1]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 128

Dumping recording-wise val results in: results_audio/10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc_20240506082115_val
epoch: 0, time: 42.88/173.75, train_loss: 0.1116, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 508, time: 38.71/205.01, train_loss: 0.0047, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 509, time: 38.64/205.01, train_loss: 0.0046, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 510, time: 38.66/205.01, train_loss: 0.0046, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 511, time: 38.75/205.01, train_loss: 0.0047, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 512, time: 38.74/205.01, train_loss: 0.0045, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 513, time: 38.72/205.01, train_loss: 0.0046, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 514, time: 38.66/205.01, train_loss: 0.0037, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 515, time: 38.75/205.01, train_loss: 0.0045, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 516, time: 38.70/205.01, train_loss: 0.0044, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 517, time: 38.69/205.01, train_loss: 0.0045, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 518, time: 38.67/205.01, train_loss: 0.0045, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 519, time: 38.69/205.01, train_loss: 0.0045, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 520, time: 38.69/205.01, train_loss: 0.0044, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 521, time: 38.71/205.01, train_loss: 0.0045, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 522, time: 38.80/205.01, train_loss: 0.0045, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 523, time: 38.74/205.01, train_loss: 0.0046, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 524, time: 38.77/205.01, train_loss: 0.0045, val_loss: 0.0245, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/29.63/0.59/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 525, time: 38.74/205.18, train_loss: 0.0046, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 526, time: 41.24/205.18, train_loss: 0.0047, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 527, time: 38.81/205.18, train_loss: 0.0047, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 528, time: 38.77/205.18, train_loss: 0.0046, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 529, time: 38.86/205.18, train_loss: 0.0046, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 530, time: 38.69/205.18, train_loss: 0.0046, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 531, time: 38.69/205.18, train_loss: 0.0046, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 532, time: 38.71/205.18, train_loss: 0.0046, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 533, time: 38.61/205.18, train_loss: 0.0046, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 534, time: 38.70/205.18, train_loss: 0.0045, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 535, time: 38.70/205.18, train_loss: 0.0045, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 536, time: 38.73/205.18, train_loss: 0.0046, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 537, time: 38.59/205.18, train_loss: 0.0046, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 538, time: 38.61/205.18, train_loss: 0.0045, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 539, time: 38.72/205.18, train_loss: 0.0045, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 540, time: 38.77/205.18, train_loss: 0.0044, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 541, time: 38.79/205.18, train_loss: 0.0043, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 542, time: 38.69/205.18, train_loss: 0.0042, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 543, time: 38.79/205.18, train_loss: 0.0043, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 544, time: 38.73/205.18, train_loss: 0.0042, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 545, time: 38.73/205.18, train_loss: 0.0042, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 546, time: 39.22/205.18, train_loss: 0.0041, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 547, time: 38.87/205.18, train_loss: 0.0042, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 548, time: 38.76/205.18, train_loss: 0.0042, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 549, time: 38.95/205.18, train_loss: 0.0042, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/31.97/0.60/0.33/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 550, time: 39.03/205.27, train_loss: 0.0045, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 551, time: 39.93/205.27, train_loss: 0.0043, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 552, time: 38.90/205.27, train_loss: 0.0042, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 553, time: 38.72/205.27, train_loss: 0.0042, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 554, time: 38.68/205.27, train_loss: 0.0042, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 555, time: 38.67/205.27, train_loss: 0.0033, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 556, time: 38.64/205.27, train_loss: 0.0043, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 557, time: 38.68/205.27, train_loss: 0.0044, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 558, time: 38.74/205.27, train_loss: 0.0042, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 559, time: 38.63/205.27, train_loss: 0.0043, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 560, time: 38.78/205.27, train_loss: 0.0044, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 561, time: 38.70/205.27, train_loss: 0.0043, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 562, time: 38.86/205.27, train_loss: 0.0043, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 563, time: 38.65/205.27, train_loss: 0.0042, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 564, time: 38.77/205.27, train_loss: 0.0042, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 565, time: 38.94/205.27, train_loss: 0.0043, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 566, time: 38.66/205.27, train_loss: 0.0043, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 567, time: 38.71/205.27, train_loss: 0.0043, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 568, time: 38.61/205.27, train_loss: 0.0043, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 569, time: 38.63/205.27, train_loss: 0.0042, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 570, time: 38.62/205.27, train_loss: 0.0042, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 571, time: 38.69/205.27, train_loss: 0.0043, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 572, time: 38.62/205.27, train_loss: 0.0043, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 573, time: 38.74/205.27, train_loss: 0.0042, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 574, time: 39.05/205.27, train_loss: 0.0042, val_loss: 0.0244, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.67/0.65/0.35/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 575, time: 38.65/205.15, train_loss: 0.0041, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 576, time: 38.76/205.15, train_loss: 0.0041, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 577, time: 38.68/205.15, train_loss: 0.0040, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 578, time: 38.57/205.15, train_loss: 0.0040, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 579, time: 38.74/205.15, train_loss: 0.0041, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 580, time: 38.63/205.15, train_loss: 0.0041, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 581, time: 38.70/205.15, train_loss: 0.0041, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 582, time: 38.68/205.15, train_loss: 0.0042, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 583, time: 38.65/205.15, train_loss: 0.0042, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 584, time: 38.67/205.15, train_loss: 0.0042, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 585, time: 38.67/205.15, train_loss: 0.0042, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 586, time: 38.66/205.15, train_loss: 0.0041, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 587, time: 38.66/205.15, train_loss: 0.0041, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 588, time: 38.82/205.15, train_loss: 0.0041, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 589, time: 38.79/205.15, train_loss: 0.0039, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 590, time: 38.61/205.15, train_loss: 0.0040, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 591, time: 38.72/205.15, train_loss: 0.0040, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 592, time: 38.81/205.15, train_loss: 0.0040, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 593, time: 38.70/205.15, train_loss: 0.0040, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 594, time: 38.81/205.15, train_loss: 0.0040, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 595, time: 38.77/205.15, train_loss: 0.0041, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 596, time: 38.78/205.15, train_loss: 0.0041, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 597, time: 38.76/205.15, train_loss: 0.0040, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 598, time: 38.70/205.15, train_loss: 0.0040, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 599, time: 38.69/205.15, train_loss: 0.0039, val_loss: 0.0246, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/32.55/0.59/0.32/0.44, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 600, time: 38.65/206.39, train_loss: 0.0039, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 601, time: 43.08/206.39, train_loss: 0.0039, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 602, time: 38.94/206.39, train_loss: 0.0039, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 603, time: 38.78/206.39, train_loss: 0.0044, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 604, time: 38.72/206.39, train_loss: 0.0042, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 605, time: 38.65/206.39, train_loss: 0.0041, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 606, time: 38.71/206.39, train_loss: 0.0033, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 607, time: 38.72/206.39, train_loss: 0.0041, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 608, time: 38.74/206.39, train_loss: 0.0040, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 609, time: 38.80/206.39, train_loss: 0.0040, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 610, time: 38.68/206.39, train_loss: 0.0030, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 611, time: 38.70/206.39, train_loss: 0.0040, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 612, time: 38.60/206.39, train_loss: 0.0040, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 613, time: 38.83/206.39, train_loss: 0.0039, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 614, time: 38.74/206.39, train_loss: 0.0038, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 615, time: 38.66/206.39, train_loss: 0.0039, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 616, time: 38.71/206.39, train_loss: 0.0039, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 617, time: 39.21/206.39, train_loss: 0.0040, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 618, time: 39.64/206.39, train_loss: 0.0040, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 619, time: 38.86/206.39, train_loss: 0.0040, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 620, time: 38.74/206.39, train_loss: 0.0039, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
epoch: 621, time: 38.76/206.39, train_loss: 0.0039, val_loss: 0.0247, F/AE/Dist_err/Rel_dist_err/SELD: 0.12/36.44/0.57/0.31/0.45, best_val_epoch: 475 (0.12/34.02/0.59/0.33/0.44)
